"filename","header"
"AGUASCALIENTES.xlsx","ACTOR_POLITICO"
"AGUASCALIENTES.xlsx","CARGO"
"AGUASCALIENTES.xlsx","CORREO_ELECTRONICO"
"AGUASCALIENTES.xlsx","CURSOS"
"AGUASCALIENTES.xlsx","DEMARCACION"
"AGUASCALIENTES.xlsx","DIRECCION_CASA_CAMPAÑA"
"AGUASCALIENTES.xlsx","EDAD"
"AGUASCALIENTES.xlsx","ENTIDAD"
"AGUASCALIENTES.xlsx","ESCOLARIDAD"
"AGUASCALIENTES.xlsx","ESTATUS_ESCOLARIDAD"
"AGUASCALIENTES.xlsx","GENERO"
"AGUASCALIENTES.xlsx","HISTORIA_PROFESIONAL"
"AGUASCALIENTES.xlsx","IDENTIFICADOR"
"AGUASCALIENTES.xlsx","MOTIVO_CARGO_PUBLICO"
"AGUASCALIENTES.xlsx","NOMBRE_CANDIDATURA"
"AGUASCALIENTES.xlsx","PAGINA_WEB"
"AGUASCALIENTES.xlsx","PROPUESTA_1"
"AGUASCALIENTES.xlsx","PROPUESTA_2"
"AGUASCALIENTES.xlsx","PROPUESTA_GENERO"
"AGUASCALIENTES.xlsx","REDES"
"AGUASCALIENTES.xlsx","TELEFONO"
"AGUASCALIENTES.xlsx","TRAYECTORIA_POLITICA"
"BCS.xlsx","AMBITO_LOCAL"
"BCS.xlsx","CARGO"
"BCS.xlsx","CORREOS"
"BCS.xlsx","DIRECCIONES"
"BCS.xlsx","EDAD"
"BCS.xlsx","ELECCION"
"BCS.xlsx","ESPECIALIDAD"
"BCS.xlsx","ESTATUS"
"BCS.xlsx","FACEBOOK"
"BCS.xlsx","FUERZA_POLITICA"
"BCS.xlsx","GRADO_MAXIMO_ESTUDIOS"
"BCS.xlsx","HISTORIA_PROFESIONAL"
"BCS.xlsx","INSTAGRAM"
"BCS.xlsx","MOTIVO_CARGO_PUBLICO"
"BCS.xlsx","NOMBRE"
"BCS.xlsx","NO_DE_LISTA"
"BCS.xlsx","PROPUESTA_1"
"BCS.xlsx","PROPUESTA_2"
"BCS.xlsx","PROPUESTA_GENERO"
"BCS.xlsx","SEXO"
"BCS.xlsx","SITIO_WEB"
"BCS.xlsx","TELEFONOS"
"BCS.xlsx","TIKTOK"
"BCS.xlsx","TIPO_ELECCION"
"BCS.xlsx","TRAYECTORIA_POLITICA"
"BCS.xlsx","TWITTER"
"BCS.xlsx","YOUTUBE"
"CHIAPAS.xlsx","CARGO"
"CHIAPAS.xlsx","CORREO ELECTRÓNICO"
"CHIAPAS.xlsx","CURSOS"
"CHIAPAS.xlsx","DIRECCIÓN CASA DE CAMPAÑA"
"CHIAPAS.xlsx","DISTRITO"
"CHIAPAS.xlsx","EDAD"
"CHIAPAS.xlsx","ENTIDAD"
"CHIAPAS.xlsx","ESTATUS MAXIMO GRADO ESTUDIOS"
"CHIAPAS.xlsx","HISTORIA PROFESIONAL Y/O LABORAL"
"CHIAPAS.xlsx","MAXIMO GRADO DE ESTUDIOS"
